"Player","Season","Team","GP","TOI","SA","GA","Sv%","xSv%","dSv%","LDSv%","MDSv%","HDSv%","GSAA"
"AARON.DELL","2016-2017","S.J",9,518.65,228,14,93.86,91.37,2.49,98.98,96.47,77.78,5.67
"AARON.DELL","2017-2018","S.J",7,339.33,166,10,93.98,90.27,3.71,100,94.12,85.42,6.16
"ADIN.HILL","2017-2018","ARI",1,58.27,31,5,83.87,89,-5.13,85.71,100,70,-1.59
"ALEX.AULD","2007-2008","ARI/BOS",13,716.18,339,33,90.27,91.32,-1.05,97.12,93.44,73.08,-3.56
"ALEX.AULD","2008-2009","OTT",16,963.8,437,35,91.99,91.42,0.57,99.37,88.27,86.59,2.51
"ALEX.AULD","2009-2010","DAL",8,494.92,227,23,89.87,92.64,-2.77,99.02,86.73,66.67,-6.29
"ALEX.AULD","2010-2011","MTL",5,239.89,132,15,88.64,91.67,-3.03,96.55,93.75,61.54,-4
"ALEX.AULD","2011-2012","OTT",7,312.7,160,21,86.88,90.35,-3.47,91.53,95.31,64.86,-5.56
"ALEX.STALOCK","2010-2011","S.J",1,29.79,9,0,100,91,9,100,100,100,0.81
"ALEX.STALOCK","2012-2013","S.J",1,15.57,7,1,85.71,90.43,-4.71,100,100,50,-0.33
"ALEX.STALOCK","2013-2014","S.J",8,418.32,201,9,95.52,91.73,3.8,100,94.67,87.5,7.63
"ALEX.STALOCK","2014-2015","S.J",10,550.01,217,20,90.78,90.44,0.34,98.86,94.81,71.15,0.74
"ALEX.STALOCK","2015-2016","S.J",7,340.66,121,15,87.6,92.28,-4.68,96.15,86.36,72,-5.66
"ALEX.STALOCK","2016-2017","MIN",1,60,19,1,94.74,95.11,-0.37,90,100,NA,-0.07
"ALEX.STALOCK","2017-2018","MIN",6,340.72,149,10,93.29,91.11,2.18,97.3,95.45,80.65,3.25
"ALLEN.YORK","2011-2012","CBJ",6,201.19,88,5,94.32,91.27,3.05,100,95.12,81.25,2.68
"AL.MONTOYA","2008-2009","ARI",2,79.75,24,2,91.67,92.17,-0.5,100,100,66.67,-0.12
"AL.MONTOYA","2010-2011","NYI",13,765.83,359,25,93.04,89.93,3.1,98.98,94.83,82.76,11.14
"AL.MONTOYA","2011-2012","NYI",15,862.14,393,44,88.8,89.11,-0.31,98.25,90.13,78.74,-1.2
"AL.MONTOYA","2012-2013","WPG",3,136.06,52,9,82.69,90.96,-8.27,90,75,81.25,-4.3
"AL.MONTOYA","2013-2014","WPG",12,596.7,267,20,92.51,90.69,1.82,97.94,93.81,83.56,4.85
"AL.MONTOYA","2014-2015","FLA",9,422.92,195,20,89.74,91.89,-2.14,97.59,90.91,68.57,-4.18
"AL.MONTOYA","2015-2016","FLA",10,524.11,227,16,92.95,91.53,1.42,98.89,94.32,79.59,3.22
"AL.MONTOYA","2016-2017","MTL",5,278.69,130,5,96.15,91.07,5.08,100,96.08,90.62,6.61
"ANDERS.LINDBACK","2010-2011","NSH",9,401.15,194,13,93.3,92.22,1.08,97.14,95.65,78.12,2.1
"ANDERS.LINDBACK","2011-2012","NSH",5,217.91,75,9,88,91.89,-3.89,100,85.37,76.92,-2.92
"ANDERS.LINDBACK","2012-2013","T.B",13,779.24,378,34,91.01,92.97,-1.96,97.77,89.12,73.08,-7.41
"ANDERS.LINDBACK","2013-2014","T.B",10,555.93,249,25,89.96,92.37,-2.41,97.12,89.58,75.51,-6
"ANDERS.LINDBACK","2014-2015","DAL/BUF",12,665.48,365,33,90.96,92.49,-1.53,98.33,92.68,66.13,-5.58
"ANDERS.LINDBACK","2015-2016","ARI",10,423.83,179,23,87.15,92.37,-5.22,93.83,86.89,72.97,-9.35
"ANDERS.NILSSON","2011-2012","NYI",3,158.04,76,5,93.42,89.87,3.55,100,93.75,86.36,2.7
"ANDERS.NILSSON","2013-2014","NYI",9,507.63,251,26,89.64,88.99,0.65,98.18,94.07,76.92,1.64
"ANDERS.NILSSON","2015-2016","EDM/STL",12,634.05,327,31,90.52,91.42,-0.9,96.85,92.91,75.34,-2.93
"ANDERS.NILSSON","2016-2017","BUF",11,624.45,372,23,93.82,91.79,2.02,97.66,93.55,85.71,7.53
"ANDERS.NILSSON","2017-2018","VAN",6,301.13,175,24,86.29,90.55,-4.27,93.44,83.78,80,-7.47
"ANDREI.VASILEVSKIY","2014-2015","T.B",8,388.19,194,13,93.3,93.14,0.15,93.83,95.4,84.62,0.3
"ANDREI.VASILEVSKIY","2015-2016","T.B",8,483.48,251,23,90.84,92.51,-1.68,93.46,93.2,78.05,-4.21
"ANDREI.VASILEVSKIY","2016-2017","T.B",28,1591.47,822,73,91.12,92.76,-1.64,96.03,91.52,76.38,-13.52
"ANDREI.VASILEVSKIY","2017-2018","T.B",18,1042.25,507,38,92.5,92.31,0.2,97.58,94.14,74.36,1.01
"ANDREW.HAMMOND","2013-2014","OTT",1,34.51,11,0,100,95.64,4.36,100,100,NA,0.48
"ANDREW.HAMMOND","2014-2015","OTT",12,672.54,327,29,91.13,92.35,-1.21,97.39,91.74,75.38,-3.97
"ANDREW.HAMMOND","2015-2016","OTT",11,614.33,292,29,90.07,91.53,-1.47,96.77,89.81,76.67,-4.28
